,times,open,high,low,close,volume
0,2019-12-05 12:30:00,1746.635,1747.6071,1744.61,1745.645,70859.0
1,2019-12-05 12:00:00,1749.45,1749.55,1745.46,1746.98,103455.0
2,2019-12-05 11:30:00,1746.23,1749.78,1745.0,1749.1708,171069.0
3,2019-12-05 11:00:00,1746.03,1751.3,1746.03,1747.4,183241.0
4,2019-12-05 10:30:00,1749.933,1751.7959,1744.8395,1746.2661,367602.0
5,2019-12-05 10:00:00,1763.51,1763.61,1749.21,1750.29,492274.0
6,2019-12-04 16:00:00,1761.95,1763.79,1760.48,1760.49,237651.0
7,2019-12-04 15:30:00,1764.985,1765.26,1761.71,1761.9236,106812.0
8,2019-12-04 15:00:00,1765.65,1766.12,1764.05,1765.57,95731.0
9,2019-12-04 14:30:00,1761.7194,1766.145,1761.7194,1765.64,113726.0
10,2019-12-04 14:00:00,1766.01,1766.11,1761.56,1761.94,141926.0
11,2019-12-04 13:30:00,1767.92,1769.0,1765.99,1766.0725,109955.0
12,2019-12-04 13:00:00,1770.18,1770.53,1766.15,1767.66,114085.0
13,2019-12-04 12:30:00,1769.24,1770.59,1768.11,1770.17,132507.0
14,2019-12-04 12:00:00,1775.28,1775.36,1769.03,1769.11,151908.0
15,2019-12-04 11:30:00,1773.5638,1776.5,1772.22,1774.9639,213489.0
16,2019-12-04 11:00:00,1778.16,1779.54,1772.3,1773.48,193159.0
17,2019-12-04 10:30:00,1786.99,1788.1899,1777.1,1777.79,268752.0
18,2019-12-04 10:00:00,1774.02,1787.84,1773.48,1787.75,510088.0
19,2019-12-03 16:00:00,1769.89,1772.14,1767.49,1770.34,288831.0
20,2019-12-03 15:30:00,1764.1637,1771.7027,1763.2947,1769.714,196806.0
21,2019-12-03 15:00:00,1758.62,1763.9301,1758.2,1763.86,142171.0
22,2019-12-03 14:30:00,1758.4218,1761.13,1756.41,1758.7268,163484.0
23,2019-12-03 14:00:00,1758.4,1760.58,1757.91,1758.71,156123.0
24,2019-12-03 13:30:00,1756.0286,1758.66,1753.0,1758.4387,172084.0
25,2019-12-03 13:00:00,1754.98,1756.98,1754.38,1755.68,124047.0
26,2019-12-03 12:30:00,1753.5192,1756.17,1751.8,1754.8132,147517.0
27,2019-12-03 12:00:00,1750.72,1754.91,1749.98,1753.05,179515.0
28,2019-12-03 11:30:00,1750.3453,1751.41,1748.36,1750.7153,250392.0
29,2019-12-03 11:00:00,1754.43,1756.89,1748.0,1750.72,323641.0
30,2019-12-03 10:30:00,1756.0844,1757.3199,1749.29,1754.5344,355943.0
31,2019-12-03 10:00:00,1760.77,1761.75,1752.11,1757.36,730334.0
32,2019-12-02 16:00:00,1779.11,1782.58,1778.9301,1781.62,330458.0
33,2019-12-02 15:30:00,1781.67,1782.86,1778.67,1779.12,150045.0
34,2019-12-02 15:00:00,1780.84,1782.8199,1780.01,1781.94,147606.0
35,2019-12-02 14:30:00,1775.397,1782.2,1775.0,1780.4399,308777.0
36,2019-12-02 14:00:00,1775.44,1777.71,1773.73,1774.8,109276.0
37,2019-12-02 13:30:00,1771.3623,1776.23,1771.03,1775.7781,117215.0
38,2019-12-02 13:00:00,1770.85,1772.76,1769.62,1771.24,126955.0
39,2019-12-02 12:30:00,1772.6262,1775.89,1770.1,1770.706,245182.0
40,2019-12-02 12:00:00,1771.34,1772.5,1767.79,1772.47,209307.0
41,2019-12-02 11:30:00,1767.4246,1773.2109,1764.0673,1771.3847,282217.0
42,2019-12-02 11:00:00,1775.15,1775.26,1764.12,1767.81,383095.0
43,2019-12-02 10:30:00,1785.1869,1786.8698,1774.4278,1775.1967,415807.0
44,2019-12-02 10:00:00,1804.01,1805.67,1784.78,1785.15,649650.0
45,2019-11-29 13:00:00,1805.28,1807.38,1800.96,1801.64,323953.0
46,2019-11-29 12:30:00,1808.78,1809.76,1804.6,1805.0,137479.0
47,2019-11-29 12:00:00,1808.36,1809.17,1803.53,1808.91,159322.0
48,2019-11-29 11:30:00,1814.05,1816.28,1805.08,1808.25,246840.0
49,2019-11-29 11:00:00,1817.19,1818.51,1814.24,1814.42,143869.0
50,2019-11-29 10:30:00,1819.83,1820.75,1815.74,1817.16,162012.0
51,2019-11-29 10:00:00,1817.79,1823.79,1813.9,1820.73,484512.0
52,2019-11-27 16:00:00,1819.71,1819.9301,1817.3199,1818.24,284995.0
53,2019-11-27 15:30:00,1819.5456,1821.1296,1817.7895,1819.7332,137654.0
54,2019-11-27 15:00:00,1820.51,1820.55,1819.38,1819.47,87496.0
55,2019-11-27 14:30:00,1819.48,1820.8101,1818.0,1820.61,98282.0
56,2019-11-27 14:00:00,1820.23,1821.48,1818.5,1819.4,106207.0
57,2019-11-27 13:30:00,1819.19,1820.29,1815.96,1820.1,156989.0
58,2019-11-27 13:00:00,1822.01,1822.14,1818.72,1819.0,135356.0
59,2019-11-27 12:30:00,1822.7515,1824.29,1821.11,1821.6458,144477.0
60,2019-11-27 12:00:00,1818.5,1823.89,1818.42,1823.7711,247449.0
61,2019-11-27 11:30:00,1818.0808,1819.5,1814.33,1818.5187,273067.0
62,2019-11-27 11:00:00,1811.72,1818.55,1808.15,1818.03,297418.0
63,2019-11-27 10:30:00,1805.9301,1811.99,1805.6899,1811.7,272263.0
64,2019-11-27 10:00:00,1801.01,1807.41,1798.58,1806.13,533946.0
65,2019-11-26 16:00:00,1788.98,1797.15,1788.12,1797.0,385471.0
66,2019-11-26 15:30:00,1794.415,1794.415,1787.36,1788.8754,150811.0
67,2019-11-26 15:00:00,1794.03,1794.47,1792.22,1793.68,86083.0
68,2019-11-26 14:30:00,1793.2139,1794.98,1793.16,1794.15,75225.0
69,2019-11-26 14:00:00,1793.32,1793.6899,1791.55,1793.41,70603.0
70,2019-11-26 13:30:00,1794.3199,1795.84,1791.76,1793.1851,118454.0
71,2019-11-26 13:00:00,1793.84,1794.95,1793.66,1794.37,134400.0
72,2019-11-26 12:30:00,1789.67,1793.9399,1788.58,1793.89,123116.0
73,2019-11-26 12:00:00,1790.73,1791.49,1788.46,1789.22,92972.0
74,2019-11-26 11:30:00,1790.0248,1791.98,1788.1899,1790.7698,202804.0
75,2019-11-26 11:00:00,1789.91,1790.78,1787.41,1790.15,225675.0
76,2019-11-26 10:30:00,1792.725,1794.76,1789.59,1789.85,301206.0
77,2019-11-26 10:00:00,1779.93,1793.45,1779.0699,1792.76,716008.0
78,2019-11-25 16:00:00,1769.35,1775.0,1769.25,1773.71,387375.0
79,2019-11-25 15:30:00,1768.66,1769.5601,1766.03,1768.95,123515.0
80,2019-11-25 15:00:00,1771.08,1772.27,1766.0,1768.69,134305.0
81,2019-11-25 14:30:00,1771.04,1773.0699,1771.0,1771.22,149536.0
82,2019-11-25 14:00:00,1770.74,1771.55,1770.4,1771.23,153859.0
83,2019-11-25 13:30:00,1772.11,1772.4,1769.98,1770.5601,120860.0
84,2019-11-25 13:00:00,1770.49,1774.1,1770.44,1772.01,136622.0
85,2019-11-25 12:30:00,1771.911,1772.37,1769.17,1770.46,138264.0
86,2019-11-25 12:00:00,1772.76,1773.02,1769.78,1771.9,204453.0
87,2019-11-25 11:30:00,1774.03,1776.47,1771.63,1772.295,172333.0
88,2019-11-25 11:00:00,1774.54,1777.0,1773.8,1773.82,268842.0
89,2019-11-25 10:30:00,1767.76,1774.9,1767.03,1774.5157,345497.0
90,2019-11-25 10:00:00,1753.25,1769.75,1753.24,1768.14,560383.0
91,2019-11-22 16:00:00,1743.97,1746.08,1742.62,1745.86,296983.0
92,2019-11-22 15:30:00,1742.0601,1744.0699,1741.65,1743.98,128340.0
93,2019-11-22 15:00:00,1741.51,1744.06,1741.2,1742.05,122392.0
94,2019-11-22 14:30:00,1741.0062,1741.65,1739.48,1741.1662,84592.0
95,2019-11-22 14:00:00,1741.5,1742.54,1739.33,1740.86,87591.0
96,2019-11-22 13:30:00,1738.6,1744.63,1737.9301,1741.5,181751.0
97,2019-11-22 13:00:00,1739.46,1739.91,1737.25,1738.93,101354.0
98,2019-11-22 12:30:00,1735.2748,1740.46,1735.1,1739.5251,115386.0
99,2019-11-22 12:00:00,1734.5,1735.83,1733.05,1735.26,141366.0
100,2019-11-22 11:30:00,1734.9847,1736.47,1731.54,1734.5597,117332.0
101,2019-11-22 11:00:00,1737.3,1737.63,1733.25,1735.51,174504.0
102,2019-11-22 10:30:00,1739.98,1741.8199,1737.51,1737.5117,214528.0
103,2019-11-22 10:00:00,1738.89,1741.72,1732.56,1740.86,388714.0
104,2019-11-21 16:00:00,1735.9,1736.27,1731.85,1735.01,252622.0
105,2019-11-21 15:30:00,1735.8,1736.5601,1734.74,1735.79,96412.0
106,2019-11-21 15:00:00,1734.99,1738.22,1734.92,1735.5,104811.0
107,2019-11-21 14:30:00,1731.8982,1735.1,1730.78,1734.9353,126293.0
108,2019-11-21 14:00:00,1734.26,1734.48,1731.52,1732.01,103995.0
109,2019-11-21 13:30:00,1734.0132,1735.53,1732.3,1734.3324,112462.0
110,2019-11-21 13:00:00,1734.28,1736.9,1733.04,1733.62,110111.0
111,2019-11-21 12:30:00,1730.8861,1735.05,1730.46,1733.92,131556.0
112,2019-11-21 12:00:00,1736.11,1737.01,1730.7,1730.71,186627.0
113,2019-11-21 11:30:00,1737.51,1740.25,1735.78,1736.0125,203312.0
114,2019-11-21 11:00:00,1738.07,1739.2,1734.35,1737.36,229217.0
115,2019-11-21 10:30:00,1739.9158,1743.02,1736.36,1737.6932,287506.0
116,2019-11-21 10:00:00,1745.69,1746.98,1737.05,1740.1,421660.0
117,2019-11-20 16:00:00,1740.89,1746.63,1739.99,1745.24,300217.0
118,2019-11-20 15:30:00,1742.54,1744.29,1740.53,1740.98,89880.0
119,2019-11-20 15:00:00,1742.95,1744.63,1741.24,1742.68,115025.0
120,2019-11-20 14:30:00,1740.3826,1744.4616,1739.0015,1742.5427,136347.0
121,2019-11-20 14:00:00,1737.21,1741.3101,1736.89,1739.64,152598.0
122,2019-11-20 13:30:00,1745.8178,1745.8199,1734.51,1737.2948,273941.0
123,2019-11-20 13:00:00,1752.59,1754.51,1742.8,1745.37,154390.0
124,2019-11-20 12:30:00,1755.3268,1756.5601,1752.22,1752.4266,67865.0
125,2019-11-20 12:00:00,1753.34,1756.1,1750.21,1755.52,139255.0
126,2019-11-20 11:30:00,1760.62,1761.65,1753.65,1753.65,130342.0
127,2019-11-20 11:00:00,1759.37,1762.15,1757.71,1760.11,188729.0
128,2019-11-20 10:30:00,1751.8326,1759.36,1750.504,1758.6041,252997.0
129,2019-11-20 10:00:00,1746.74,1752.12,1742.18,1752.02,286910.0
130,2019-11-19 16:00:00,1751.61,1754.23,1751.39,1753.17,205168.0
131,2019-11-19 15:30:00,1753.22,1754.37,1751.34,1751.5699,92098.0
132,2019-11-19 15:00:00,1754.52,1756.0601,1753.12,1753.33,80344.0
133,2019-11-19 14:30:00,1753.9,1756.99,1753.66,1754.88,106093.0
134,2019-11-19 14:00:00,1757.77,1757.87,1753.55,1754.01,80897.0
135,2019-11-19 13:30:00,1758.7,1760.3,1756.95,1758.1327,139811.0
136,2019-11-19 13:00:00,1754.69,1758.96,1754.11,1758.86,94690.0
137,2019-11-19 12:30:00,1754.63,1756.6,1751.6801,1754.78,93067.0
138,2019-11-19 12:00:00,1748.16,1754.73,1746.94,1754.37,148662.0
139,2019-11-19 11:30:00,1745.27,1749.74,1745.27,1748.16,111149.0
140,2019-11-19 11:00:00,1752.01,1752.55,1743.14,1745.56,162535.0
141,2019-11-19 10:30:00,1749.2542,1753.9,1748.49,1751.6833,153943.0
142,2019-11-19 10:00:00,1756.27,1759.59,1749.5,1749.51,367863.0
143,2019-11-18 16:00:00,1748.99,1752.92,1747.41,1752.87,264641.0
144,2019-11-18 15:30:00,1749.0,1753.14,1748.28,1749.13,160382.0
145,2019-11-18 15:00:00,1748.88,1753.0,1748.23,1748.65,224961.0
146,2019-11-18 14:30:00,1742.49,1748.88,1740.9301,1748.88,121428.0
147,2019-11-18 14:00:00,1741.02,1742.77,1740.6899,1742.46,72514.0
148,2019-11-18 13:30:00,1739.43,1742.52,1737.7,1741.23,72089.0
149,2019-11-18 13:00:00,1740.7,1743.0,1738.2,1739.26,100776.0
150,2019-11-18 12:30:00,1744.8,1746.35,1740.5078,1740.5078,111029.0
151,2019-11-18 12:00:00,1746.04,1749.34,1745.04,1745.05,107422.0
152,2019-11-18 11:30:00,1743.4699,1748.21,1741.6899,1746.1083,188822.0
153,2019-11-18 11:00:00,1734.31,1748.13,1734.1,1743.01,344568.0
154,2019-11-18 10:30:00,1730.495,1735.47,1729.86,1734.21,265537.0
155,2019-11-18 10:00:00,1737.68,1738.2,1723.14,1730.78,541128.0
156,2019-11-15 16:00:00,1734.69,1739.4399,1733.0601,1738.26,595499.0
157,2019-11-15 15:30:00,1739.145,1739.98,1734.76,1734.7644,282060.0
158,2019-11-15 15:00:00,1746.1,1748.89,1737.44,1739.24,361159.0
159,2019-11-15 14:30:00,1748.17,1748.3638,1745.77,1746.12,140770.0
160,2019-11-15 14:00:00,1750.33,1750.99,1748.0,1748.41,90056.0
161,2019-11-15 13:30:00,1752.835,1752.95,1750.0,1750.02,97645.0
162,2019-11-15 13:00:00,1748.26,1753.08,1747.77,1752.68,135518.0
163,2019-11-15 12:30:00,1749.16,1751.7788,1748.23,1748.23,147879.0
164,2019-11-15 12:00:00,1746.85,1749.63,1745.97,1749.2,182676.0
165,2019-11-15 11:30:00,1748.0601,1751.4399,1746.33,1747.12,254668.0
166,2019-11-15 11:00:00,1754.02,1754.39,1747.52,1748.04,225016.0
167,2019-11-15 10:30:00,1747.5829,1754.87,1744.95,1754.3632,349138.0
168,2019-11-15 10:00:00,1760.06,1761.0601,1747.25,1747.52,660839.0
169,2019-11-14 16:00:00,1757.34,1758.36,1754.36,1754.66,236891.0
170,2019-11-14 15:30:00,1755.21,1758.1099,1755.15,1757.345,79994.0
171,2019-11-14 15:00:00,1756.54,1756.5601,1754.37,1754.97,59642.0
172,2019-11-14 14:30:00,1756.77,1758.2,1755.79,1756.475,119164.0
173,2019-11-14 14:00:00,1756.03,1758.15,1755.8,1756.2,88647.0
174,2019-11-14 13:30:00,1754.47,1759.225,1754.47,1756.03,206693.0
175,2019-11-14 13:00:00,1753.9,1755.22,1752.87,1754.58,83095.0
176,2019-11-14 12:30:00,1751.0,1754.0,1749.5601,1753.6301,127709.0
177,2019-11-14 12:00:00,1755.35,1755.41,1750.65,1751.29,125702.0
178,2019-11-14 11:30:00,1754.9832,1756.64,1752.5699,1755.0332,141630.0
179,2019-11-14 11:00:00,1758.5541,1761.88,1754.61,1754.61,135310.0
180,2019-11-14 10:30:00,1763.03,1765.45,1758.3,1758.66,162108.0
181,2019-11-14 10:00:00,1752.16,1766.37,1752.0601,1763.3,452588.0
182,2019-11-13 16:00:00,1750.41,1753.71,1748.71,1753.41,410239.0
183,2019-11-13 15:30:00,1753.0601,1753.71,1749.74,1750.4399,153083.0
184,2019-11-13 15:00:00,1750.27,1753.98,1749.6899,1752.96,197854.0
185,2019-11-13 14:30:00,1756.0268,1757.6787,1749.0218,1750.3005,402502.0
186,2019-11-13 14:00:00,1760.94,1762.39,1754.96,1756.45,183068.0
187,2019-11-13 13:30:00,1761.51,1761.73,1759.75,1760.9775,114777.0
188,2019-11-13 13:00:00,1761.81,1763.38,1760.6801,1761.86,103271.0
