,times,open,high,low,close,volume
189,2019-11-13 12:30:00,1764.23,1764.45,1760.55,1761.67,126419.0
190,2019-11-13 12:00:00,1759.4,1766.95,1759.34,1764.41,192038.0
191,2019-11-13 11:30:00,1765.0352,1765.5601,1759.47,1759.775,189547.0
192,2019-11-13 11:00:00,1768.26,1768.72,1764.01,1765.37,229620.0
193,2019-11-13 10:30:00,1770.4337,1772.25,1768.04,1768.45,177021.0
194,2019-11-13 10:00:00,1772.32,1774.09,1768.49,1769.91,282202.0
195,2019-11-12 16:00:00,1774.9351,1779.4351,1774.9159,1778.23,197790.0
196,2019-11-12 15:30:00,1773.3,1775.0,1773.01,1775.0,79894.0
197,2019-11-12 15:00:00,1776.61,1776.71,1772.4399,1773.13,87798.0
198,2019-11-12 14:30:00,1780.2366,1780.2366,1774.63,1776.0262,109977.0
199,2019-11-12 14:00:00,1779.255,1781.88,1779.255,1780.9636,61572.0
200,2019-11-12 13:30:00,1779.9,1780.58,1779.22,1779.3344,133807.0
201,2019-11-12 13:00:00,1781.04,1781.4301,1777.8101,1779.65,184982.0
202,2019-11-12 12:30:00,1783.1065,1785.1511,1780.1965,1780.201,99512.0
203,2019-11-12 12:00:00,1785.01,1785.1,1781.5,1783.0,86700.0
204,2019-11-12 11:30:00,1783.74,1785.79,1782.49,1784.8184,102808.0
205,2019-11-12 11:00:00,1781.08,1785.78,1780.7,1783.61,172450.0
206,2019-11-12 10:30:00,1777.26,1783.24,1776.4399,1781.4393,220506.0
207,2019-11-12 10:00:00,1774.67,1779.0,1772.0,1776.87,286010.0
208,2019-11-11 16:00:00,1771.65,1772.11,1767.51,1771.91,235915.0
209,2019-11-11 15:30:00,1773.7292,1774.4301,1770.76,1771.5275,89815.0
210,2019-11-11 15:00:00,1774.2,1774.8199,1772.8199,1773.45,63676.0
211,2019-11-11 14:30:00,1773.201,1774.1,1772.52,1774.1,51736.0
212,2019-11-11 14:00:00,1771.0,1774.0,1770.9301,1773.42,74565.0
213,2019-11-11 13:30:00,1770.65,1771.24,1769.5,1770.96,55714.0
214,2019-11-11 13:00:00,1768.7831,1771.71,1768.7831,1770.585,73137.0
215,2019-11-11 12:30:00,1770.12,1770.36,1768.9399,1768.98,94637.0
216,2019-11-11 12:00:00,1770.83,1771.4399,1769.6,1770.26,97881.0
217,2019-11-11 11:30:00,1771.48,1774.26,1770.47,1770.87,85100.0
218,2019-11-11 11:00:00,1773.0,1774.39,1770.91,1770.91,95103.0
219,2019-11-11 10:30:00,1773.18,1775.01,1768.68,1772.99,279429.0
220,2019-11-11 10:00:00,1778.01,1779.0601,1770.7,1772.93,486016.0
221,2019-11-08 16:00:00,1783.02,1786.01,1780.44,1785.89,302214.0
222,2019-11-08 15:30:00,1779.23,1783.1801,1778.48,1783.1801,130219.0
223,2019-11-08 15:00:00,1778.75,1779.85,1777.89,1779.09,72369.0
224,2019-11-08 14:30:00,1780.39,1780.77,1778.0,1778.8,81612.0
225,2019-11-08 14:00:00,1781.38,1781.99,1780.23,1780.3101,55349.0
226,2019-11-08 13:30:00,1782.0601,1782.21,1780.71,1781.1,61562.0
227,2019-11-08 13:00:00,1783.26,1784.77,1781.4399,1782.21,73826.0
228,2019-11-08 12:30:00,1780.9174,1783.8,1780.21,1783.2549,81023.0
229,2019-11-08 12:00:00,1779.35,1783.48,1779.24,1780.91,112534.0
230,2019-11-08 11:30:00,1783.88,1784.33,1777.86,1779.0002,151719.0
231,2019-11-08 11:00:00,1779.43,1785.01,1778.8,1783.51,161681.0
232,2019-11-08 10:30:00,1778.503,1779.95,1774.5601,1779.7369,270946.0
233,2019-11-08 10:00:00,1787.9,1788.89,1778.71,1778.73,373336.0
234,2019-11-07 16:00:00,1788.46,1789.92,1783.59,1788.21,323311.0
235,2019-11-07 15:30:00,1795.99,1798.36,1787.98,1788.67,179473.0
236,2019-11-07 15:00:00,1800.02,1800.74,1792.4,1795.51,184107.0
237,2019-11-07 14:30:00,1800.365,1802.0,1798.78,1800.2092,73744.0
238,2019-11-07 14:00:00,1801.73,1801.86,1799.79,1800.14,74268.0
239,2019-11-07 13:30:00,1802.7943,1804.449,1802.2649,1802.3423,59574.0
240,2019-11-07 13:00:00,1803.01,1803.22,1800.86,1802.61,160558.0
241,2019-11-07 12:30:00,1803.4854,1805.3651,1802.122,1803.1954,128726.0
242,2019-11-07 12:00:00,1800.38,1804.16,1799.46,1803.83,153510.0
243,2019-11-07 11:30:00,1801.1545,1802.15,1799.48,1800.4816,114379.0
244,2019-11-07 11:00:00,1803.41,1804.34,1798.7,1801.54,233323.0
245,2019-11-07 10:30:00,1800.7794,1807.4639,1798.7464,1803.1294,301856.0
246,2019-11-07 10:00:00,1803.77,1804.83,1799.38,1801.11,384963.0
247,2019-11-06 16:00:00,1792.84,1796.11,1792.11,1795.95,227273.0
248,2019-11-06 15:30:00,1795.36,1795.7,1792.7874,1792.7874,75562.0
249,2019-11-06 15:00:00,1794.06,1795.62,1793.7,1795.51,52229.0
250,2019-11-06 14:30:00,1795.2603,1795.53,1792.6899,1793.54,95673.0
251,2019-11-06 14:00:00,1793.87,1796.29,1792.91,1795.61,58930.0
252,2019-11-06 13:30:00,1790.5,1793.8634,1789.8199,1793.59,72969.0
253,2019-11-06 13:00:00,1789.78,1792.11,1789.44,1790.5,97477.0
254,2019-11-06 12:30:00,1789.59,1791.5,1788.71,1790.0,116200.0
255,2019-11-06 12:00:00,1793.0,1797.7,1788.69,1789.06,217576.0
256,2019-11-06 11:30:00,1794.87,1795.6,1792.13,1792.7,140418.0
257,2019-11-06 11:00:00,1797.01,1798.64,1794.69,1794.87,138120.0
258,2019-11-06 10:30:00,1797.1,1800.3,1796.139,1797.2,174726.0
259,2019-11-06 10:00:00,1801.01,1802.62,1795.57,1797.02,308939.0
260,2019-11-05 16:00:00,1803.35,1805.36,1801.12,1801.71,188605.0
261,2019-11-05 15:30:00,1804.13,1805.76,1803.0601,1803.55,72954.0
262,2019-11-05 15:00:00,1805.49,1806.6,1803.66,1804.08,78343.0
263,2019-11-05 14:30:00,1803.386,1805.59,1802.5699,1805.24,91014.0
264,2019-11-05 14:00:00,1804.38,1804.48,1801.76,1803.63,52688.0
265,2019-11-05 13:30:00,1805.01,1805.3,1803.8,1804.3101,51427.0
266,2019-11-05 13:00:00,1803.33,1805.45,1802.66,1804.81,53382.0
267,2019-11-05 12:30:00,1803.14,1805.79,1802.5601,1803.76,97225.0
268,2019-11-05 12:00:00,1801.93,1804.2,1800.29,1803.66,71915.0
269,2019-11-05 11:30:00,1801.34,1804.6899,1800.64,1801.55,122169.0
270,2019-11-05 11:00:00,1800.18,1804.57,1798.62,1800.99,130891.0
271,2019-11-05 10:30:00,1804.0573,1808.6932,1795.681,1799.9271,254856.0
272,2019-11-05 10:00:00,1805.32,1806.81,1798.56,1804.11,372365.0
273,2019-11-04 16:00:00,1807.19,1809.09,1803.63,1805.28,218063.0
274,2019-11-04 15:30:00,1810.0,1810.12,1805.3239,1806.83,153084.0
275,2019-11-04 15:00:00,1811.37,1814.11,1810.01,1810.29,152045.0
276,2019-11-04 14:30:00,1811.4485,1813.4927,1811.4118,1811.4285,84586.0
277,2019-11-04 14:00:00,1810.36,1811.61,1809.36,1811.29,86304.0
278,2019-11-04 13:30:00,1810.6,1811.6801,1809.745,1810.5404,69559.0
279,2019-11-04 13:00:00,1811.38,1812.06,1810.04,1810.87,76150.0
280,2019-11-04 12:30:00,1808.88,1812.04,1808.0,1811.37,120800.0
281,2019-11-04 12:00:00,1808.3,1810.89,1807.52,1808.75,121176.0
282,2019-11-04 11:30:00,1811.475,1814.11,1807.49,1807.875,171555.0
283,2019-11-04 11:00:00,1813.95,1815.17,1809.31,1811.39,217641.0
284,2019-11-04 10:30:00,1808.4054,1815.8679,1804.509,1814.2956,332232.0
285,2019-11-04 10:00:00,1801.01,1813.3676,1801.01,1808.3199,698495.0
286,2019-11-01 16:00:00,1786.92,1791.47,1786.89,1791.47,307062.0
287,2019-11-01 15:30:00,1786.8,1788.5,1785.52,1786.9404,116187.0
288,2019-11-01 15:00:00,1788.74,1789.65,1786.94,1787.01,105575.0
289,2019-11-01 14:30:00,1789.2103,1790.39,1787.46,1788.98,90832.0
290,2019-11-01 14:00:00,1789.82,1791.26,1788.67,1789.18,94268.0
291,2019-11-01 13:30:00,1787.6801,1790.97,1787.6801,1790.2751,89137.0
292,2019-11-01 13:00:00,1789.39,1790.05,1786.45,1787.32,106747.0
293,2019-11-01 12:30:00,1791.7671,1793.5963,1787.009,1789.2016,214524.0
294,2019-11-01 12:00:00,1792.55,1793.56,1790.53,1791.33,109591.0
295,2019-11-01 11:30:00,1793.15,1794.5551,1792.0,1792.5601,99186.0
296,2019-11-01 11:00:00,1793.01,1795.05,1791.34,1793.5,137700.0
297,2019-11-01 10:30:00,1792.107,1799.2082,1792.0664,1792.857,369452.0
298,2019-11-01 10:00:00,1788.02,1794.42,1785.33,1792.35,612052.0
299,2019-10-31 16:00:00,1775.17,1777.83,1773.01,1777.33,293042.0
300,2019-10-31 15:30:00,1776.1899,1777.78,1775.0,1775.16,90100.0
301,2019-10-31 15:00:00,1775.3,1776.71,1773.47,1775.93,100371.0
302,2019-10-31 14:30:00,1775.2389,1778.0384,1774.7456,1775.6289,101211.0
303,2019-10-31 14:00:00,1775.7,1777.37,1775.37,1775.4108,67502.0
304,2019-10-31 13:30:00,1776.0,1777.5,1774.79,1775.64,92773.0
305,2019-10-31 13:00:00,1776.95,1777.22,1774.31,1776.01,104103.0
306,2019-10-31 12:30:00,1778.2963,1781.0637,1776.4129,1777.1863,135960.0
307,2019-10-31 12:00:00,1776.9,1781.7,1776.3,1778.65,122280.0
308,2019-10-31 11:30:00,1777.3449,1784.9837,1776.6371,1777.1548,205989.0
309,2019-10-31 11:00:00,1775.51,1779.09,1772.36,1777.4,216814.0
310,2019-10-31 10:30:00,1784.1469,1786.1891,1775.2185,1775.5467,254908.0
311,2019-10-31 10:00:00,1776.0,1791.11,1771.59,1784.09,578261.0
312,2019-10-30 16:00:00,1779.21,1781.24,1776.7,1780.01,260339.0
313,2019-10-30 15:30:00,1779.859,1783.9235,1778.9693,1779.189,280687.0
314,2019-10-30 15:00:00,1770.8,1780.03,1768.98,1779.7,196941.0
315,2019-10-30 14:30:00,1766.6036,1780.2423,1766.0341,1771.0638,206834.0
316,2019-10-30 14:00:00,1768.15,1770.11,1766.73,1768.51,79497.0
317,2019-10-30 13:30:00,1766.0658,1770.6576,1766.0032,1768.3542,91299.0
318,2019-10-30 13:00:00,1769.01,1769.45,1765.31,1765.46,96114.0
319,2019-10-30 12:30:00,1772.2053,1772.55,1768.1,1768.72,72467.0
320,2019-10-30 12:00:00,1773.14,1773.62,1768.35,1772.21,117032.0
321,2019-10-30 11:30:00,1778.98,1779.11,1771.584,1773.22,130015.0
322,2019-10-30 11:00:00,1769.15,1779.78,1768.24,1778.77,212993.0
323,2019-10-30 10:30:00,1766.6,1772.35,1761.55,1769.05,181159.0
324,2019-10-30 10:00:00,1760.25,1769.77,1759.23,1766.46,256661.0
325,2019-10-29 16:00:00,1765.47,1766.14,1761.45,1763.05,253799.0
326,2019-10-29 15:30:00,1765.99,1767.97,1765.21,1765.21,75648.0
327,2019-10-29 15:00:00,1764.08,1767.77,1764.03,1766.14,89252.0
328,2019-10-29 14:30:00,1764.4846,1766.5392,1764.3875,1764.4446,56608.0
329,2019-10-29 14:00:00,1765.73,1766.76,1761.93,1764.51,84830.0
330,2019-10-29 13:30:00,1763.179,1768.42,1763.179,1765.5601,106686.0
331,2019-10-29 13:00:00,1765.01,1765.97,1762.46,1762.58,89822.0
332,2019-10-29 12:30:00,1756.7845,1765.0,1756.36,1764.35,154787.0
333,2019-10-29 12:00:00,1758.05,1762.08,1756.61,1758.46,125876.0
334,2019-10-29 11:30:00,1762.566,1766.7215,1757.5325,1757.9918,226322.0
335,2019-10-29 11:00:00,1764.54,1769.52,1762.22,1762.25,217949.0
336,2019-10-29 10:30:00,1771.6801,1771.72,1764.155,1764.205,197485.0
337,2019-10-29 10:00:00,1774.82,1777.1,1765.88,1772.53,366758.0
338,2019-10-28 16:00:00,1776.93,1778.8,1775.83,1777.05,351345.0
339,2019-10-28 15:30:00,1775.5287,1778.7588,1775.4362,1777.0348,194325.0
340,2019-10-28 15:00:00,1775.3,1777.08,1774.47,1775.49,126540.0
341,2019-10-28 14:30:00,1775.9399,1777.42,1774.04,1775.3688,126944.0
342,2019-10-28 14:00:00,1773.31,1778.04,1772.41,1775.47,169863.0
343,2019-10-28 13:30:00,1770.97,1774.2587,1770.5302,1773.63,97285.0
344,2019-10-28 13:00:00,1774.05,1774.15,1769.11,1770.9,122755.0
345,2019-10-28 12:30:00,1772.2773,1777.7122,1771.2659,1773.5364,249548.0
346,2019-10-28 12:00:00,1769.73,1773.75,1768.87,1772.26,182482.0
347,2019-10-28 11:30:00,1768.9909,1772.2262,1767.3716,1769.1859,204932.0
348,2019-10-28 11:00:00,1765.9,1774.59,1764.21,1768.99,351069.0
349,2019-10-28 10:30:00,1751.01,1769.619,1749.64,1765.89,432890.0
350,2019-10-28 10:00:00,1748.07,1758.06,1743.87,1751.32,839402.0
351,2019-10-25 16:00:00,1754.38,1762.0,1754.38,1762.0,685048.0
352,2019-10-25 15:30:00,1751.7557,1757.2121,1749.898,1753.8358,277822.0
353,2019-10-25 15:00:00,1754.12,1755.09,1748.39,1751.81,226651.0
354,2019-10-25 14:30:00,1749.5042,1755.9531,1746.8419,1754.3053,351373.0
355,2019-10-25 14:00:00,1752.02,1752.48,1745.62,1749.13,295296.0
356,2019-10-25 13:30:00,1754.0333,1758.0696,1749.6916,1752.6133,270097.0
357,2019-10-25 13:00:00,1759.67,1759.84,1750.31,1753.86,305534.0
358,2019-10-25 12:30:00,1762.2628,1765.4761,1754.3653,1759.7668,496324.0
359,2019-10-25 12:00:00,1749.99,1764.32,1747.12,1762.47,666555.0
360,2019-10-25 11:30:00,1738.8783,1755.0786,1735.8219,1749.9185,776939.0
361,2019-10-25 11:00:00,1731.79,1739.86,1731.79,1738.5957,758026.0
362,2019-10-25 10:30:00,1717.5618,1734.9501,1715.9125,1730.9423,1127159.0
363,2019-10-25 10:00:00,1700.5031,1727.72,1700.5031,1718.0927,3101337.0
364,2019-10-24 16:00:00,1781.16,1783.62,1780.12,1781.61,517435.0
365,2019-10-24 15:30:00,1777.8199,1781.42,1777.3149,1781.0,198855.0
366,2019-10-24 15:00:00,1781.29,1783.14,1776.44,1777.66,165923.0
367,2019-10-24 14:30:00,1774.38,1782.05,1773.71,1781.54,212452.0
368,2019-10-24 14:00:00,1776.6,1776.95,1771.77,1774.29,180010.0
369,2019-10-24 13:30:00,1780.5,1781.2,1775.6,1776.42,121832.0
370,2019-10-24 13:00:00,1779.46,1784.08,1779.39,1780.69,116302.0
371,2019-10-24 12:30:00,1786.7081,1788.7477,1774.5354,1779.522,224235.0
372,2019-10-24 12:00:00,1782.7,1788.43,1781.75,1786.57,231309.0
373,2019-10-24 11:30:00,1776.55,1782.9,1776.26,1782.459,195949.0
374,2019-10-24 11:00:00,1772.7,1776.63,1769.67,1776.06,204431.0
375,2019-10-24 10:30:00,1765.8159,1774.0307,1765.4126,1772.4361,220754.0
376,2019-10-24 10:00:00,1771.1,1771.19,1760.37,1765.6,432671.0
